OBJECTID,Tree_Name,Area,Diameter,Height,Tree_ID,Date_Planted,Lat,Long
300,Kousa Dogwood,Yard,5,12,"9,670",,42.374126689832899,-71.117019806995046
301,Northern Red Oak,Yard,18,55,"9,671",,42.374066373119682,-71.117327285901951
302,Scarlet Oak,Yard,7,22,"9,672",,42.373899880913257,-71.117356545873662
303,Scarlet Oak,Yard,7,22,"9,673",,42.373828054618720,-71.117377447722191
304,Flowering Dogwood,Yard,6,12,"9,674",,42.373692501102219,-71.117131377514397
305,Kousa Dogwood,Yard,6,12,"9,675",,42.374136659105261,-71.117124328571180
306,Kousa Dogwood,Yard,6,12,"9,676",,42.374172545225647,-71.117112121313141
307,Kentucky Coffeetree,Yard,5,18,"9,677",,42.374011328372184,-71.116840320803448
308,Kentucky Coffeetree,Yard,5,18,"9,678",,42.373934675943282,-71.116856416459825
309,Kentucky Coffeetree,Yard,5,18,"9,679",,42.373852614825452,-71.116883932559716
310,American Elm,Yard,26,42,"9,680",,42.373758651145529,-71.116917969141625
311,Pin Oak,Yard,10,35,"9,681",,42.374268263679973,-71.116870181091841
312,Hedge Maple,Yard,11,16,"9,682",,42.375073424413252,-71.115094406828732
313,Hedge Maple,Yard,8,17,"9,683",,42.375046391398783,-71.115051305947844
314,Maple,Yard,14,40,"9,684",,42.375015203861935,-71.115002647528826
315,White Ash,Yard,28,45,"9,685",,42.374956415985892,-71.114896882491252
316,Ohio Buckeye,Yard,13,30,"9,686",,42.373420678123381,-71.118314151578986
317,American Sweetgum,Yard,4,20,"9,687",,42.374309930597626,-71.117687647734598
318,American Elm,Yard,36,52,"9,688",,42.374034619765148,-71.117437352396081
319,American Elm,Yard,22,38,"9,689",,42.373949653882697,-71.117632392751688
320,American Elm,Yard,3,15,"9,690",,42.373941317348930,-71.117466429211092
321,Scarlet Oak,Yard,7,25,"9,691",,42.374131776548197,-71.117404834269848
322,Ohio Buckeye,Yard,13,30,"9,692",,42.373396513617095,-71.118377114562193
323,Ohio Buckeye,Yard,14,50,"9,693",,42.373864855433602,-71.118718211271386
324,Black Tupelo Or Black Gum,Yard,6,20,"9,694",,42.374113013575084,-71.117751427692369
325,American Sweetgum,Yard,9,35,"9,695",,42.374166199897054,-71.117570823901005
326,American Elm,Yard,25,38,"9,696",,42.374243599134154,-71.117543469094045
327,Larch,Yard,3,12,"9,697",,42.375140761831425,-71.118041947323846
328,Larch,Yard,4,12,"9,698",,42.375158502192846,-71.117923283574001
329,Larch,Yard,3,8,"9,699",,42.374948455870403,-71.118058532638443
330,Unknown Species,Yard,13,30,"9,700",,42.374996947499049,-71.118331568150253
331,Honeylocust,Yard,5,22,"9,701",,42.375060369140741,-71.118260276423825
332,Goldrain Tree,Yard,3,12,"9,702",,42.375090025179404,-71.118431708168387
333,Northern Catalpa,Yard,5,16,"9,703",,42.375269855924614,-71.118376035235002
334,Common Hackberry,Yard,7,30,"9,704",,42.374780647192622,-71.117843780933498
335,White Ash,Yard,24,48,"9,705",,42.374071777645668,-71.115493309452191
336,Red Maple,Yard,3,12,"9,706",,42.374125654676774,-71.115377899756950
337,White Oak,Yard,48,65,"9,707",,42.374059409132180,-71.115335655914436
338,Hornbeam,Yard,10,28,"9,708",,42.375196704296343,-71.118198340509849
339,Kousa Dogwood,Yard,5,12,"9,709",,42.375197704786906,-71.118103495925524
340,Northern Red Oak,Yard,32,60,"9,710",,42.374997262244456,-71.117624168478812
341,Japanese Pagoda Tree,Yard,10,30,"9,711",,42.375705284852806,-71.117569045173880
342,Crabapple,Yard,13,30,"9,712",,42.375645428807999,-71.117725408336639
343,Crabapple,Yard,18,15,"9,713",,42.375607427525615,-71.117727488485485
344,Japanese Pagoda Tree,Yard,12,35,"9,714",,42.375583022783339,-71.117646268479731
345,Northern Red Oak,Yard,16,36,"9,715",,42.373913946211218,-71.116064243139547
346,American Elm,Yard,34,48,"9,716",,42.375387433984820,-71.117498325191931
347,Northern Red Oak,Yard,32,55,"9,717",,42.375243274240901,-71.117534356627402
348,Northern Red Oak,Yard,8,26,"9,718",,42.375085478767410,-71.117552783167511
349,English Oak,Yard,15,35,"9,719",,42.374679521457672,-71.118123435381179
350,Red Oak,Yard,4,15,"9,995",9/15/2014 0:00:00,42.374631087463861,-71.118538988178543
351,Amur Lilac,Yard,14,15,"9,721",,42.375686107046555,-71.117741333264206
352,White Ash,Yard,29,45,"9,722",,42.375802837030420,-71.117637865544864
353,Black Walnut,Yard,26,50,"9,723",,42.374684843665371,-71.115410689103641
354,Dawn-Redwood,Yard,4,10,"9,724",,42.374838245243630,-71.115411592117383
355,English Elm,Yard,38,60,"9,725",,42.374866961646404,-71.117666225430014
356,Common Hackberry,Yard,4,14,"9,726",,42.373993228955662,-71.115547791060521
357,Yellow-Poplar Or Tuliptree,Yard,4,14,"9,727",,42.374514412364249,-71.117954078607525
358,American Elm,Yard,42,50,"9,728",,42.375171317759786,-71.117415120517009
359,Honeylocust,Yard,23,58,"9,729",,42.374436113785933,-71.117982287174812
360,Sugar Maple,Yard,10,25,"9,730",,42.374962791238943,-71.117494177751936
361,English Elm,Yard,28,55,"9,731",,42.374735121862706,-71.117649325650419
362,Black Oak,Yard,14,36,"9,732",,42.374780590528864,-71.117544999570583
363,Japanese Pagoda Tree,Yard,5,15,"9,733",,42.374911321059336,-71.117573779437308
364,Honeylocust,Yard,7,15,"9,734",,42.375377599713175,-71.117360122379750
365,Honeylocust,Yard,8,18,"9,735",,42.375356925900206,-71.117200830196751
366,Honeylocust,Yard,8,18,"9,736",,42.375327420413669,-71.117029739787569
367,European Beech,Yard,11,21,"9,737",,42.375166562156338,-71.115966283131186
368,English Elm,Yard,43,65,"9,738",,42.374498732962543,-71.117773839047331
369,Black Walnut,Yard,13,25,"9,739",,42.375655461288822,-71.116926127889911
370,Catalpa,Yard,19,32,"9,740",,42.375642266629001,-71.116830134961361
371,Northern Red Oak,Yard,34,65,"9,741",,42.375533773256628,-71.116792258305566
372,Northern Red Oak,Yard,30,50,"9,742",,42.375522744402573,-71.116714589369948
373,Beech,Yard,2,8,"9,743",,42.375435012985662,-71.116923628727079
374,Ginkgo,Yard,5,22,"9,744",,42.375427318659852,-71.116470905449248
375,Hornbeam,Yard,10,17,"9,745",,42.375128330985127,-71.116159781348003
376,Kentucky Coffeetree,Yard,5,15,"9,746",,42.375148429444124,-71.116344262197273
377,Saucer Magnolia,Yard,5,15,"9,748",,42.373839404096046,-71.118325020503192
378,Eastern White Pine,Yard,11,25,"9,749",,42.375310768445914,-71.117308017442596
379,Ohio Buckeye,Yard,9,14,"9,750",,42.375247555442513,-71.117251326545485
380,Honeylocust,Yard,28,65,"9,751",,42.374591103296652,-71.117552073108740
381,American Elm,Yard,29,45,"9,752",,42.374661243400190,-71.116831582443254
382,Northern Red Oak,Yard,5,20,"9,753",,42.374993086635868,-71.117004404907235
383,Northern Red Oak,Yard,4,18,"9,754",,42.375086023116076,-71.116972268155550
384,Japanese Pagoda Tree,Yard,8,25,"9,755",,42.375753086441421,-71.117440733638631
385,Japanese Pagoda Tree,Yard,10,35,"9,756",,42.375681577583720,-71.117459897768143
386,Japanese Pagoda Tree,Yard,12,35,"9,757",,42.375703313347465,-71.117351681200304
387,Northern Red Oak,Yard,15,45,"9,758",,42.375655004633821,-71.117301231803395
388,English Elm,Yard,36,55,"9,759",,42.375632644479055,-71.117182508486081
389,Norway Maple,Yard,14,40,"9,760",,42.375615708575751,-71.117069243046259
390,Catalpa,Yard,16,32,"9,761",,42.375602166283606,-71.116619671990975
391,Yellow-Poplar Or Tuliptree,Yard,9,30,"9,763",,42.374711789822676,-71.118262970537558
392,Japanese Pagoda Tree,Yard,4,12,"9,764",,42.375614026710686,-71.117577728546692
393,American Elm,Yard,15,42,"9,765",,42.375782147366444,-71.117785441724337
394,Amur Lilac,Yard,8,10,"9,766",,42.375701970705151,-71.117770249648629
395,Crabapple,Yard,9,16,"9,767",,42.374944787556466,-71.118189897661495
396,Goldrain Tree,Yard,3,12,"9,768",,42.375135733218372,-71.118418321505175
397,Flowering Dogwood,Yard,8,14,"9,769",,42.374382845354049,-71.118082483898348
398,Cornelian Cherry,Yard,5,6,"9,770",,42.373803717819747,-71.118558473218471
399,English Elm,Yard,23,42,"9,771",,42.373209930482410,-71.117709017584019
400,Japanese Tree Lilac,Yard,10,20,"9,772",,42.375608301226706,-71.117486571478082
401,Saucer Magnolia,Yard,5,6,"9,773",,42.373813651228723,-71.118165437153394
402,American Sycamore Buttonwood,Yard,10,30,"9,774",,42.373764752934640,-71.118227208230067
403,American Sycamore Buttonwood,Yard,10,30,"9,775",,42.373548410162201,-71.118205806828882
404,Larch,Yard,0,0,"9,776",,42.374959505333194,-71.117986223852739
405,Dawn-Redwood,Yard,0,0,"9,777",,42.374824057212869,-71.115267685105664
406,Hackberry,Yard,10,40,"9,778",,42.375431827409507,-71.116639751773349
407,Birch,Yard,6,16,"9,779",,42.373165730844057,-71.117576792121994
408,Elm,Yard,7,18,"9,780",,42.374625987438229,-71.117756825361212
409,Elm,Yard,7,18,"9,781",,42.374555836046923,-71.117330233739693
410,Spruce,Yard,0,0,"9,782",,42.374853426879589,-71.116601842973907
411,Magnolia,Yard,0,0,"9,783",,42.373554025999823,-71.117361474642692
412,Red Horsechestnut,Yard,0,0,"9,784",,42.373322304446134,-71.118241025015877
413,Magnolia,Yard,0,0,"9,785",,42.373676508474169,-71.118408074051032
414,Magnolia,Yard,0,0,"9,786",,42.373613057748997,-71.118351484518698
415,Northern Red Oak,Yard,5,14,"9,787",,42.374571583960744,-71.118239613234877
416,Northern Red Oak,Yard,5,12,"9,788",,42.374554473651408,-71.118117976235993
417,Northern Red Oak,Yard,6,15,"9,789",,42.374727034116397,-71.118386907882197
418,Hackberry,Yard,5,14,"9,790",,42.374587113948358,-71.118358478135221
419,Pin Oak,Yard,5,12,"9,791",,42.374647330647115,-71.117918118887360
420,Redbud,Yard,0,0,"9,792",,42.374902807970670,-71.118014642083537
421,American Elm,Yard,7,18,"9,793",,42.374674365897427,-71.117400670373684
422,Ohio Buckeye,Yard,5,15,"9,794",,42.375044571293202,-71.117122892361238
423,Birch,Yard,0,0,"9,795",,42.375149900449301,-71.116506514887320
424,Gingko,Yard,3,9,"9,996",5/1/2014 0:00:00,42.375237543319464,-71.116531150132957
425,Red Maple,Yard,5,14,"9,797",,42.374539946532863,-71.116797331799376
426,Redbud,Yard,0,0,"9,798",,42.375042268164982,-71.117966344176494
427,Smoke Bush,Yard,0,0,"9,799",,42.373493111601256,-71.117965978842562
428,Catalpa,Yard,0,0,"9,800",,42.373191720979165,-71.117838153910427
429,Pin Oak,Yard,6,20,"9,801",,42.373958064457369,-71.117794158488337
430,Red Oak,Yard,4,15,"9,997",9/15/2014 0:00:00,42.374716987133510,-71.118513723696012
431,Japanese Tree Lilac,Yard,0,0,"9,803",,42.374927339831373,-71.118142095820659
432,Elm Tree,Yard,0,0,"9,804",,42.375483450869957,-71.118082462180794
433,Zelkova,Yard,5,12,"9,805",,42.375129652630399,-71.117085828754341
434,Red Maple,Yard,8,25,"9,806",,42.374377279115905,-71.116827743113021
435,Kousa Dogwood,Yard,0,12,"9,807",,42.374250398561784,-71.117188777089254
436,Kousa Dogwood,Yard,0,12,"9,808",,42.374248216038190,-71.117146776049651
437,Kousa Dogwood,Yard,0,12,"9,809",,42.374240703152275,-71.117071849601857
438,Evergreen Chinese Elm,Yard,4,10,"9,810",,42.374967590584234,-71.116558220656316
439,Sugar Maple,Yard,4,12,"9,811",,42.374685508436336,-71.114619639187254
440,Sugar Maple,Yard,4,12,"9,812",,42.374632105758891,-71.114629163278821
441,Cherry Plum or Peach,Yard,10,20,"9,813",,42.373545168714607,-71.114927824801057
442,Dawn-Redwood,Yard,0,0,"9,814",,42.374646677227162,-71.115514444007260
443,Dawn-Redwood,Yard,0,0,"9,815",,42.374771817377905,-71.115578472385025
444,Hornbeam,Yard,0,0,"9,816",,42.374237751867938,-71.115749140587027
445,Crabapple,Yard,11,12,"9,817",,42.373691196386886,-71.115746196121876
446,Crabapple,Yard,11,12,"9,818",,42.373681654986790,-71.115695744677055
447,Crabapple,Yard,11,12,"9,819",,42.373672530190170,-71.115633376080481
448,Crabapple,Yard,11,12,"9,820",,42.373664179181446,-71.115565762447858
449,Crabapple,Yard,11,12,"9,821",,42.373658528673374,-71.115511791807251
450,Flowering Dogwood,Yard,9,14,"9,822",,42.375190022615563,-71.115417864895292
451,Sycamore Maple,Yard,16,34,"9,823",,42.374809713777005,-71.114685842504556
452,Norway Maple,Yard,5,6,"9,824",,42.374819185351910,-71.114709938691107
453,Norway Maple,Yard,16,35,"9,825",,42.374890854503384,-71.114780432735515
454,Littleleaf Linden,Yard,26,45,"9,826",,42.374903320659008,-71.114805411658665
455,Crabapple,Yard,2,6,"9,827",9/15/2014 0:00:00,42.373024947667794,-71.115835341729166
456,Honeylocust,Yard,15,38,"9,828",,42.372967696656659,-71.116148416930713
457,Hawthorn,Yard,14,15,"9,829",,42.373026097859722,-71.116120278949481
458,Austrian Pine,Yard,15,34,"9,830",,42.372979756827007,-71.115962019488720
459,Austrian Pine,Yard,16,36,"9,831",,42.372901036435884,-71.115918218521728
460,Austrian Pine,Yard,16,36,"9,832",,42.372927730073748,-71.115848178202171
461,Holly,Yard,10,26,"9,833",,42.375023732074666,-71.115581114328862
462,Eastern White Pine,Yard,24,55,"9,834",,42.374483297801909,-71.114869510764265
463,Crabapple,Yard,10,8,"9,835",,42.373324362173094,-71.115572478248694
464,Flowering Dogwood,Yard,7,18,"9,836",,42.372985115871280,-71.115726837858631
465,Flowering Dogwood,Yard,7,20,"9,837",,42.372984207682023,-71.115692133106748
466,Flowering Dogwood,Yard,6,20,"9,838",,42.372976102621152,-71.115663899827922
467,Flowering Dogwood,Yard,5,16,"9,839",,42.372950381275508,-71.115524283870101
468,Flowering Dogwood,Yard,11,21,"9,840",,42.372949264031668,-71.115496813129582
469,Flowering Dogwood,Yard,6,17,"9,841",,42.372936454235806,-71.115455712962515
470,Eastern Or Canadian Hemlock,Yard,8,28,"9,842",,42.374559754075307,-71.114731470670407
471,Black Walnut,Yard,8,22,"9,843",,42.374926441641414,-71.115435032451259
472,Holly,Yard,11,12,"9,844",,42.375021185278655,-71.115439195345729
473,American Elm,Yard,23,38,"9,845",,42.373893558201992,-71.115702640581446
474,White Oak,Yard,48,60,"9,846",,42.374169610798909,-71.115144709382221
475,Kentucky Coffeetree,Yard,5,18,"9,847",,42.374227384783907,-71.114895612576504
476,Eastern White Pine,Yard,6,14,"9,848",,42.374033860628487,-71.114900486917790
477,Oak,Yard,17,0,"9,849",,42.373989901453726,-71.114791832197511
478,Black Walnut,Yard,13,32,"9,850",,42.374141408994603,-71.114741963476263
479,Eastern Redbud,Yard,9,25,"9,851",,42.374175355198254,-71.114754351361057
480,Norway Maple,Yard,13,26,"9,852",,42.372463211694317,-71.115378512591988
481,Northern Red Oak,Yard,20,48,"9,853",,42.373832541310854,-71.115612072321511
482,Northern Red Oak,Yard,4,17,"9,854",,42.374036481384856,-71.115785744502460
483,Honeylocust,Yard,15,32,"9,855",,42.373919356834342,-71.115933414702880
484,Northern Red Oak,Yard,12,28,"9,856",,42.373989922284998,-71.116169235401941
485,Honeylocust,Yard,12,26,"9,857",,42.373783997328978,-71.115870345828171
486,Red Maple,Yard,4,12,"9,858",,42.374045257327460,-71.116080462667910
487,Yellowwood,Yard,4,10,"9,859",,42.374041990933144,-71.115974685311826
488,Red Maple,Yard,3,10,"9,860",,42.374113375149904,-71.115866755924586
489,Yellowwood,Yard,3,9,"9,861",,42.374081050152313,-71.116685791513660
490,Northern Red Oak,Yard,21,45,"9,862",,42.374038324179047,-71.116503652179730
491,Dawn-Redwood,Yard,4,10,"9,863",,42.374899954016755,-71.115532156461001
492,Pin Oak,Yard,15,38,"9,864",,42.373017360336121,-71.116525350086732
493,Northern Red Oak,Yard,18,30,"9,865",,42.372984923163209,-71.116293192665196
494,American Elm,Yard,28,52,"9,866",,42.372819401466522,-71.116452241824661
495,Ohio Buckeye,Yard,17,45,"9,867",,42.372704264253400,-71.115895408526669
496,Northern Red Oak,Yard,15,34,"9,868",,42.373864573324141,-71.115853518534550
497,Common Hackberry,Yard,4,14,"9,869",,42.373980080865927,-71.115741154187404
498,Honeylocust,Yard,23,38,"9,870",,42.374096341227485,-71.116381072872002
499,Catalpa,Yard,24,48,"9,871",,42.372675056511611,-71.115784401402934
500,Norway Maple,Yard,20,32,"9,872",,42.372544245702962,-71.115168362138192
501,Sawtooth Oak,Yard,4,14,"9,873",,42.374517462877947,-71.114649929886554
502,Kentucky Coffeetree,Yard,5,18,"9,874",,42.374276703225206,-71.114881615103840
503,English Elm,Yard,32,44,"9,875",,42.374157836927751,-71.116228832938944
504,American Elm,Yard,23,45,"9,876",,42.374240803548958,-71.116066413821954
505,Sourwood,Yard,7,22,"9,877",,42.372932185291972,-71.116866047026491
506,Sourwood,Yard,8,26,"9,878",,42.373013174286292,-71.117169531215893
507,Red Maple,Yard,5,18,"9,879",,42.374543166974100,-71.116048938359441
508,Red Maple,Yard,4,11,"9,880",,42.374502911092492,-71.115820642895144
509,Red Maple,Yard,4,12,"9,881",,42.374494440947224,-71.115755061619026
510,Yellow-Poplar Or Tuliptree,Yard,5,12,"9,882",,42.374309338273875,-71.114719414312447
511,Scarlet Oak,Yard,4,15,"9,883",,42.374391428427138,-71.114699914699457
512,Honeylocust,Yard,15,36,"9,884",,42.374150364918599,-71.116659063823903
513,Honeylocust,Yard,40,90,"9,885",,42.374400000675791,-71.116136231798706
514,Yellowwood,Yard,3,9,"9,886",,42.374408485749107,-71.115879710944029
515,American Elm,Yard,28,45,"9,887",,42.374299997610947,-71.116172545389176
516,Yellowwood,Yard,4,11,"9,888",,42.374347422203257,-71.115974371503384
517,Yellowwood,Yard,4,11,"9,889",,42.374261208629100,-71.115973133224472
518,Eastern Or American Hornbeam,Yard,12,20,"9,890",,42.373195465868974,-71.115097608739802
519,Crabapple,Yard,9,7,"9,891",,42.373361589023474,-71.115770557487167
520,Crabapple,Yard,10,10,"9,892",,42.373298755682917,-71.115609748375903
521,Crabapple,Yard,10,10,"9,893",,42.373296437664607,-71.115545696032171
522,Crabapple,Yard,9,12,"9,894",,42.373300000067076,-71.115234686381385
523,Crabapple,Yard,9,12,"9,895",,42.373339236909075,-71.115216304452645
524,Eastern Or American Hornbeam,Yard,13,16,"9,896",,42.373073559879735,-71.115072248691789
525,Honeylocust,Yard,16,50,"9,897",,42.373004688354719,-71.115127215016955
526,Crabapple,Yard,9,10,"9,898",,42.373400077288238,-71.115881140339056
527,Japanese Maple,Yard,22,26,"9,899",,42.373128727210123,-71.115548384969372
528,Empty Planting Space,Yard,0,0,"9,900",,42.373637985249680,-71.115483292691707
529,Empty Planting Space,Yard,0,0,"9,901",,42.373598587107097,-71.115495446845060
530,Crabapple,Yard,5,6,"9,902",,42.373547969794402,-71.115512502784128
531,Crabapple,Yard,7,6,"9,903",,42.373503223177579,-71.115530080309512
532,Crabapple,Yard,5,7,"9,904",,42.373459878587376,-71.115545049761508
533,Eastern White Pine,Yard,18,45,"9,905",,42.373623690089019,-71.115377866016289
534,Eastern White Pine,Yard,21,45,"9,906",,42.373520685881459,-71.115394039820330
535,Eastern White Pine,Yard,20,45,"9,907",,42.373398107497451,-71.115465096217648
536,Flowering Dogwood,Yard,3,6,"9,908",,42.373660530590818,-71.115199913238342
537,Sugar Maple,Yard,18,42,"9,910",,42.373278671578156,-71.114980194448577
538,Sugar Maple,Yard,27,40,"9,911",,42.373214194496768,-71.114988386727575
539,Sugar Maple,Yard,22,60,"9,912",,42.373509492430607,-71.115044892079069
540,American Beech,Yard,40,65,"9,913",,42.373642633843041,-71.115057301545136
541,Eastern Or Canadian Hemlock,Yard,7,15,"9,914",,42.373612110626631,-71.114949175099596
542,Eastern Or Canadian Hemlock,Yard,6,22,"9,915",,42.373621247523680,-71.114884333921580
543,Hawthorn,Yard,14,15,"9,916",,42.372641993421567,-71.115152541951034
544,Hawthorn,Yard,14,22,"9,917",,42.372678692816898,-71.115146138617590
545,European Beech,Yard,33,65,"9,918",,42.373773190489580,-71.114890018643749
546,Flowering Dogwood,Yard,8,10,"9,919",,42.373941393168039,-71.114934871976587
547,Honeylocust,Yard,16,50,"9,920",,42.372995481995005,-71.115315603554961
548,Crabapple,Yard,5,4,"9,921",,42.373264556372455,-71.115734720947970
549,Crabapple,Yard,9,8,"9,922",,42.373339267662914,-71.115654764901322
550,Honeylocust,Yard,14,50,"9,923",,42.372977127936153,-71.115213330345611
551,Crabapple,Yard,10,15,"9,924",,42.373221306902018,-71.115768472677047
552,Crabapple,Yard,10,10,"9,925",,42.373306102142209,-71.115694396341709
553,Crabapple,Yard,11,8,"9,926",,42.373371307727631,-71.115626693017248
554,Honeylocust,Yard,13,50,"9,927",,42.373060316452325,-71.115293124910409
555,Sugar Maple,Yard,3,14,"9,928",,42.374080982268765,-71.115025243156751
556,Northern Red Oak,Yard,28,52,"9,929",,42.373121597070060,-71.117014196079367
557,Crabapple,Yard,6,10,"9,930",,42.373383492763885,-71.115834116974426
558,American Elm,Yard,19,45,"9,931",,42.372746458643746,-71.116186389375414
559,American Elm,Yard,19,42,"9,932",,42.372780831723695,-71.116323815756488
560,Flowering Dogwood,Yard,0,0,"9,933",,42.373658521688611,-71.115231293496862
561,Honeylocust,Yard,0,0,"9,934",,42.372836381213169,-71.115903547173275
562,Hedge Maple,Yard,0,0,"9,935",,42.374797884029995,-71.114616500542141
563,Red Maple,Yard,0,0,"9,936",,42.374601596974507,-71.116394545367072
564,Honeylocust,Yard,0,0,"9,937",,42.374063968385968,-71.116193099890694
565,Honeylocust,Yard,0,0,"9,938",,42.372853571388575,-71.115981248110558
566,Honeylocust,Yard,0,0,"9,939",,42.372877731227931,-71.116072619425523
567,Honeylocust,Yard,0,0,"9,940",,42.373207116157239,-71.115167751470864
568,Honeylocust,Yard,0,0,"9,941",,42.373111338635276,-71.115054523962854
569,Honeylocust,Yard,0,0,"9,942",,42.373246475534152,-71.115310085967167
570,Honeylocust,Yard,16,60,"9,943",,42.373172934342413,-71.115277891832378
571,Lilac,Yard,0,0,"9,944",,42.374015261001396,-71.115351009341154
572,Red Maple,Yard,0,0,"9,945",,42.374210864367214,-71.116852918363833
573,Red Horsechestnut,Yard,0,0,"9,946",,42.373007587785487,-71.116736338526579
574,Japanese Tree Lilac,Yard,0,0,"9,947",,42.373154116595309,-71.116946703211781
575,Japanese Tree Lilac,Yard,0,0,"9,948",,42.373149337786614,-71.116899904496663
576,Ginkgo,Yard,0,0,"9,949",,42.374004569599848,-71.115000729065926
577,Zelkova,Yard,0,0,"9,950",,42.374045722469745,-71.115173452442065
578,Hornbeam,Yard,3,8,"9,951",9/15/2014 0:00:00,42.373340608538562,-71.115414594276885
579,Red Maple,Yard,0,0,"9,952",,42.374190387819390,-71.116766829682646
580,Red Horsechestnut,Yard,0,0,"9,953",,42.372917811805287,-71.116605972486639
581,Yellowwood,Yard,0,0,"9,954",,42.374147314244958,-71.116046135145311
582,Serviceberry,Yard,0,0,"9,955",,42.373206476185075,-71.117061603748851
583,Kousa Dogwood,Yard,0,0,"9,956",,42.373107289469992,-71.116709485470437
584,Kousa Dogwood,Yard,0,0,"9,957",,42.373114535209922,-71.116751712458225
585,Zelkova,Yard,0,0,"9,958",,42.374592365681224,-71.115811365858605
586,Empty Planting Space,Yard,0,0,"9,959",,42.372440739367434,-71.115238431309436
587,Honeylocust,Yard,5,0,"9,960",,42.375588542612611,-71.116535226469892
588,Tuliptree,Yard,4,15,"9,961",,42.375545522071256,-71.116313416624948
589,Tuliptree,Yard,4,15,"9,962",,42.375687016958565,-71.117064788612623
590,Honeylocust,Yard,5,0,"9,963",,42.375476576210616,-71.116531488088697
591,Tuliptree,Yard,4,15,"9,964",,42.375712264294982,-71.117207274768901
592,Pin Oak,Yard,5,17,"9,965",,42.375505505803197,-71.116483645472627
593,Pear Tree,Yard,3,10,"9,966",,42.373542234271994,-71.117271417238527
594,Magnolia,Yard,4,12,"9,967",,42.373476601711388,-71.115159059847429
595,Norway Mapel,Yard,10,30,"9,968",,42.375852691604692,-71.117767491901986
596,Liberty Elm,Yard,3,10,"9,969",,42.375853349188766,-71.117679556039761
597,Liberty Elm,Yard,3,8,"9,970",5/1/2013 0:00:00,42.375336426558320,-71.115387079786544
598,Liberty Elm,Yard,3,8,"9,971",5/1/2013 0:00:00,42.375264425996292,-71.115282788131694
599,Flowering Dogwood,Yard,3,8,"9,972",,42.375161389791785,-71.115628725268067
600,Liberty Elm,Yard,3,8,"9,998",5/1/2013 0:00:00,42.375393940542423,-71.115490561245025
601,Serviceberry,Yard,3,10,"9,999",5/1/2014 0:00:00,42.373701487134099,-71.115365973637012
602,Gingko,Yard,3,9,"10,000",5/1/2014 0:00:00,42.375324594484191,-71.116452560168710
603,Elm,Yard,2,11,"10,001",5/1/2014 0:00:00,42.374441568560300,-71.117366833384807
604,Pear Tree,Yard,3,9,"10,002",5/1/2014 0:00:00,42.373526527270805,-71.117189786806193